outcome_a0,outcome_a1,outcome_b0,outcome_b1,outcome_c0,outcome_c1
15.84931648442145,19.774476150906622,9.16223643474107,11.999086887983584,8.024630840700054,13.396078149514459
15.217318678573033,18.75988760773852,9.225958818596135,12.333209796555215,0.4195292609333783,15.453630092030224
6.87403062634073,10.34959093421313,11.019365483101998,14.255014310716408,4.864476266581205,6.259558051661544
2.0669721143776902,5.873568847404698,11.601273694759577,12.9047487561459,1.20691889681472,2.5831170761804576
9.762730839084641,13.422222238920456,10.471901919812286,13.633314576066704,6.827187195064162,8.71065217486739
8.714533643453883,10.54004548514145,12.640840074351413,14.027482852046417,9.619211988912209,17.833705006744726
21.715267802580243,23.317048039997882,9.349769087560295,13.207166841836486,18.307627085190642,26.164586926040677
14.708410941876943,22.236522333211,12.093774654176878,10.450915160809448,6.566045225712159,8.038321695003276
14.892191763990738,18.48001379029494,9.742809437050992,14.636675999037442,12.974688207446459,18.626705853566538
10.87947031219801,14.882647950527513,9.747339036249436,13.154469267423941,7.950823402685582,10.721354494102528
13.21591071038958,14.739209972903039,11.316307395563912,10.815193973670898,8.252381685369986,18.244691406207767
15.339145863004193,19.51671412722722,7.75854642099023,14.894859906638683,5.911598773354272,10.326209416178553
12.412373415670363,13.211299463741737,10.579417034326944,12.980133318275866,-0.7017684095903765,0.1881091138850578
14.660833494225393,13.889934365991863,11.821909960871688,14.266822803658687,17.207468555125278,16.573569616764384
8.60432765658235,12.076010606130003,9.25739969275644,13.860987083075335,4.579470424505131,6.346953789144211
3.83925968825067,10.55954259620615,11.212874303639977,13.953383283281624,15.468549669711855,11.029956645118014
9.59695043708042,15.173993412422385,16.394749639534336,14.18584600165356,14.795412691382555,15.471499269921022
11.029971329426262,13.670200812826032,18.954369349849554,14.1595774048767,3.11143200963891,6.207267468715136
13.960360555582543,16.939682908282837,11.67139252218717,15.626653839012757,14.82798625580918,20.169599788468737
14.662062203741876,19.370061088881762,7.988400713558101,11.966347077945068,3.5830927342320207,9.004625237506062
15.491109747712576,21.605611039383284,10.828364299559128,12.915432305037397,12.565852789124309,15.633747613615062
8.039998473889165,12.404427150266475,12.898917450245435,13.813198473026329,12.706783391546928,12.156341761959963
9.04899311894509,11.429862324081173,10.399578575596466,12.132325182209566,12.660058132153964,6.068310975578691
17.01399444814774,23.990463099579724,9.479080868707516,13.694258599949332,9.2480770022963,18.399734138504975
15.020300329225275,14.357074961240764,14.298689245617544,14.051410887021575,10.552486842757348,17.558980846807927
9.817678235474146,13.69522052403771,13.035356695985854,13.858843103726253,9.12553355721871,13.375042336623716
9.28680049115775,11.46480388350544,7.844820044552006,13.844283953773903,4.0066420539079655,6.318462198173302
15.06185461124357,20.12964608825591,5.350743974071731,12.60038749249666,-4.085433610285879,14.31458228634476
10.031149259126018,14.50496700807253,8.843636470627477,12.911308360826526,8.599082908410523,13.926793282461562
6.871214010117387,10.1417665754088,7.287593809800703,13.212624394063091,8.582847680719862,8.447633088394147
11.99203195728829,16.386096292852322,9.691844490668208,12.935785384268861,12.41579567493877,16.239641316756398
12.217353267470026,14.816390000240787,13.263218770002805,14.26451757260661,15.871566844480665,16.5677243680917
16.737881523577016,20.445933542034858,11.362824523531847,13.187731092735051,-3.099674612870242,-0.38541363854291766
18.985556018032344,22.190527939052295,15.265489701465471,14.488389388601973,3.432580592857672,3.1021324940144894
18.903015519141984,22.960681743158364,14.151900262174575,13.662015553649013,8.818932037636788,14.944725602227894
6.295885952382447,9.709220160439795,8.538359333922914,13.549261750333079,12.001108082871873,8.938272703130998
6.697736201471294,7.915577392297644,9.83936304683106,13.121149239842033,9.502346727706684,8.441968879026007
13.766230979902792,18.279317661959336,8.693544057465338,15.789349690555182,11.880887832088025,24.954385261380505
12.535223161824353,15.547003704176934,8.436485660165216,13.303642538056629,7.2158733532142945,11.440856541421015
10.662767012090008,14.57932014406904,12.015025081759354,12.138170419168192,10.895129229581851,12.372894752363813
12.80698069760136,17.863067675473694,10.466518241319696,14.234419176046309,12.09613185825622,6.9442407102650785
17.073427137148425,18.791804046101554,12.363587120138302,13.795725115044668,1.9199223470358726,5.324873999056201
10.372901062072504,14.968550058156836,11.17852375940635,12.473431748444431,14.467276969957645,19.28165459296527
12.79480795097998,15.019586681919286,10.859372017305274,13.905099317406869,9.17707558809272,11.683982093300427
